datetime,city,temp_f,description,units,humidity_pct,wind_speed_mph
2023-06-17 15:14:29,Chicago,43.22,Clear sky,imperial,19,9.0
2023-06-18 15:14:29,Chicago,53.39,Clear sky,imperial,47,0.2
2023-06-19 15:14:29,Chicago,50.14,Few clouds,imperial,72,7.0
2023-06-20 15:14:29,Chicago,53.81,Scattered clouds,imperial,24,10.7
2023-06-21 15:14:29,Chicago,33.6,Rain,imperial,37,6.4
2023-06-22 15:14:29,Chicago,54.44,Overcast clouds,imperial,40,5.1
2023-06-23 15:14:29,Chicago,47.93,Few clouds,imperial,76,12.1
2023-06-24 15:14:29,Chicago,45.37,Thunderstorm,imperial,63,4.3
2023-06-25 15:14:29,Chicago,38.36,Clear sky,imperial,52,17.7
2023-06-26 15:14:29,Chicago,44.91,Clear sky,imperial,54,3.2
2023-06-27 15:14:29,Chicago,55.93,Few clouds,imperial,49,3.8
2023-06-28 15:14:29,Chicago,45.98,Scattered clouds,imperial,51,14.2
2023-06-29 15:14:29,Chicago,58.06,Overcast clouds,imperial,38,8.8
2023-06-30 15:14:29,Chicago,58.87,Few clouds,imperial,69,12.7
2023-07-01 15:14:29,Chicago,54.56,Clear sky,imperial,59,14.7
2023-07-02 15:14:29,Chicago,48.2,Few clouds,imperial,38,11.8
2023-07-03 15:14:29,Chicago,53.16,Clear sky,imperial,47,1.0
2023-07-04 15:14:29,Chicago,64.5,Clear sky,imperial,47,8.1
2023-07-05 15:14:29,Chicago,60.0,Rain,imperial,76,4.9
2023-07-06 15:14:29,Chicago,53.58,Rain,imperial,59,17.8
2023-07-07 15:14:29,Chicago,59.16,Few clouds,imperial,34,12.2
2023-07-08 15:14:29,Chicago,56.41,Clear sky,imperial,43,8.8
2023-07-09 15:14:29,Chicago,62.39,Clear sky,imperial,53,6.1
2023-07-10 15:14:29,Chicago,42.43,Scattered clouds,imperial,68,4.8
2023-07-11 15:14:29,Chicago,57.28,Thunderstorm,imperial,43,6.3
2023-07-12 15:14:29,Chicago,71.71,Clear sky,imperial,60,1.4
2023-07-13 15:14:29,Chicago,56.7,Snow,imperial,66,3.6
2023-07-14 15:14:29,Chicago,59.34,Few clouds,imperial,76,6.2
2023-07-15 15:14:29,Chicago,59.09,Clear sky,imperial,60,15.7
2023-07-16 15:14:29,Chicago,61.98,Clear sky,imperial,56,4.8
2023-07-17 15:14:29,Chicago,76.41,Rain,imperial,65,4.5
2023-07-18 15:14:29,Chicago,80.07,Clear sky,imperial,64,5.2
2023-07-19 15:14:29,Chicago,55.36,Clear sky,imperial,71,8.1
2023-07-20 15:14:29,Chicago,68.64,Scattered clouds,imperial,19,12.3
2023-07-21 15:14:29,Chicago,61.95,Few clouds,imperial,52,9.4
2023-07-22 15:14:29,Chicago,71.5,Overcast clouds,imperial,70,10.7
2023-07-23 15:14:29,Chicago,63.71,Scattered clouds,imperial,63,3.9
2023-07-24 15:14:29,Chicago,65.77,Few clouds,imperial,30,0.1
2023-07-25 15:14:29,Chicago,76.52,Snow,imperial,47,20.7
2023-07-26 15:14:29,Chicago,63.49,Clear sky,imperial,77,7.7
2023-07-27 15:14:29,Chicago,74.97,Clear sky,imperial,37,11.2
2023-07-28 15:14:29,Chicago,67.38,Light rain,imperial,41,6.0
2023-07-29 15:14:29,Chicago,77.05,Overcast clouds,imperial,54,5.5
2023-07-30 15:14:29,Chicago,82.59,Few clouds,imperial,43,10.9
2023-07-31 15:14:29,Chicago,75.46,Few clouds,imperial,50,5.6
2023-08-01 15:14:29,Chicago,79.09,Clear sky,imperial,73,8.4
2023-08-02 15:14:29,Chicago,75.08,Scattered clouds,imperial,33,3.7
2023-08-03 15:14:29,Chicago,68.1,Overcast clouds,imperial,48,6.1
2023-08-04 15:14:29,Chicago,64.5,Clear sky,imperial,62,12.0
2023-08-05 15:14:29,Chicago,60.35,Clear sky,imperial,46,5.5
2023-08-06 15:14:29,Chicago,68.91,Light rain,imperial,56,7.2
2023-08-07 15:14:29,Chicago,66.98,Thunderstorm,imperial,56,0.1
2023-08-08 15:14:29,Chicago,82.58,Few clouds,imperial,69,18.2
2023-08-09 15:14:29,Chicago,66.19,Scattered clouds,imperial,15,6.8
2023-08-10 15:14:29,Chicago,76.53,Thunderstorm,imperial,74,6.3
2023-08-11 15:14:29,Chicago,70.9,Rain,imperial,57,10.0
2023-08-12 15:14:29,Chicago,78.72,Few clouds,imperial,75,13.5
2023-08-13 15:14:29,Chicago,76.52,Thunderstorm,imperial,67,5.7
2023-08-14 15:14:29,Chicago,77.11,Clear sky,imperial,41,15.5
2023-08-15 15:14:29,Chicago,69.43,Clear sky,imperial,33,6.3
2023-08-16 15:14:29,Chicago,85.86,Rain,imperial,67,12.1
2023-08-17 15:14:29,Chicago,93.89,Few clouds,imperial,58,10.4
2023-08-18 15:14:29,Chicago,77.9,Clear sky,imperial,44,20.0
2023-08-19 15:14:29,Chicago,81.45,Few clouds,imperial,37,2.4
2023-08-20 15:14:29,Chicago,75.67,Clear sky,imperial,48,0.1
2023-08-21 15:14:29,Chicago,79.76,Clear sky,imperial,30,4.8
2023-08-22 15:14:29,Chicago,74.85,Few clouds,imperial,53,2.5
2023-08-23 15:14:29,Chicago,90.39,Overcast clouds,imperial,61,2.7
2023-08-24 15:14:29,Chicago,78.09,Overcast clouds,imperial,66,9.5
2023-08-25 15:14:29,Chicago,80.97,Light rain,imperial,56,10.0
2023-08-26 15:14:29,Chicago,79.38,Clear sky,imperial,71,6.6
2023-08-27 15:14:29,Chicago,79.58,Scattered clouds,imperial,66,0.2
2023-08-28 15:14:29,Chicago,82.11,Scattered clouds,imperial,52,12.6
2023-08-29 15:14:29,Chicago,91.08,Thunderstorm,imperial,62,7.2
2023-08-30 15:14:29,Chicago,78.07,Few clouds,imperial,55,4.5
2023-08-31 15:14:29,Chicago,91.42,Few clouds,imperial,38,16.4
2023-09-01 15:14:29,Chicago,79.99,Few clouds,imperial,56,7.0
2023-09-02 15:14:29,Chicago,81.94,Clear sky,imperial,58,12.1
2023-09-03 15:14:29,Chicago,85.12,Few clouds,imperial,39,9.5
2023-09-04 15:14:29,Chicago,93.06,Scattered clouds,imperial,61,7.4
2023-09-05 15:14:29,Chicago,73.31,Clear sky,imperial,42,17.7
2023-09-06 15:14:29,Chicago,77.78,Clear sky,imperial,46,0.1
2023-09-07 15:14:29,Chicago,82.1,Clear sky,imperial,31,14.7
2023-01-01 15:14:29,Denver,27.46,Thunderstorm,imperial,55,22.3
2023-01-02 15:14:29,Denver,51.75,Few clouds,imperial,47,3.6
2023-01-03 15:14:29,Denver,39.17,Clear sky,imperial,34,5.5
2023-01-04 15:14:29,Denver,38.2,Clear sky,imperial,63,6.2
2023-01-05 15:14:29,Denver,36.78,Clear sky,imperial,56,10.7
2023-01-06 15:14:29,Denver,56.31,Few clouds,imperial,80,9.3
2023-01-07 15:14:29,Denver,35.08,Overcast clouds,imperial,84,10.1
2023-01-08 15:14:29,Denver,38.66,Few clouds,imperial,19,9.3
2023-01-09 15:14:29,Denver,43.54,Rain,imperial,59,10.8
2023-01-10 15:14:29,Denver,41.08,Scattered clouds,imperial,51,12.9
2023-01-11 15:14:29,Denver,43.48,Light rain,imperial,22,13.0
2023-01-12 15:14:29,Denver,33.32,Overcast clouds,imperial,82,11.5
2023-01-13 15:14:29,Denver,38.35,Few clouds,imperial,53,3.2
2023-01-14 15:14:29,Denver,24.79,Clear sky,imperial,65,7.9
2023-01-15 15:14:29,Denver,44.75,Few clouds,imperial,65,6.7
2023-01-16 15:14:29,Denver,43.22,Scattered clouds,imperial,51,13.2
2023-01-17 15:14:29,Denver,33.11,Snow,imperial,56,8.8
2023-01-18 15:14:29,Denver,26.32,Clear sky,imperial,60,13.9
2023-01-19 15:14:29,Denver,37.26,Few clouds,imperial,39,12.1
2023-01-20 15:14:29,Denver,20.36,Rain,imperial,50,9.3
2023-01-21 15:14:29,Denver,33.25,Clear sky,imperial,45,3.5
2023-01-22 15:14:29,Denver,28.89,Few clouds,imperial,68,2.7
2023-01-23 15:14:29,Denver,37.7,Snow,imperial,54,15.9
2023-01-24 15:14:29,Denver,26.12,Scattered clouds,imperial,56,14.0
2023-01-25 15:14:29,Denver,33.0,Clear sky,imperial,61,12.9
2023-01-26 15:14:29,Denver,30.65,Clear sky,imperial,31,6.4
2023-01-27 15:14:29,Denver,35.04,Few clouds,imperial,25,13.3
2023-01-28 15:14:29,Denver,25.96,Clear sky,imperial,54,10.0
2023-01-29 15:14:29,Denver,36.36,Scattered clouds,imperial,45,5.7
2023-01-30 15:14:29,Denver,32.35,Clear sky,imperial,30,11.4
2023-01-31 15:14:29,Denver,26.3,Clear sky,imperial,42,13.4
2023-02-01 15:14:29,Denver,19.63,Scattered clouds,imperial,48,7.0
2023-02-02 15:14:29,Denver,29.16,Clear sky,imperial,51,8.7
2023-02-03 15:14:29,Denver,34.18,Scattered clouds,imperial,36,14.9
2023-02-04 15:14:29,Denver,33.16,Few clouds,imperial,70,12.9
2023-02-05 15:14:29,Denver,20.67,Clear sky,imperial,61,17.7
2023-02-06 15:14:29,Denver,18.6,Thunderstorm,imperial,63,7.3
2023-02-07 15:14:29,Denver,42.49,Scattered clouds,imperial,48,19.4
2023-02-08 15:14:29,Denver,23.99,Light rain,imperial,60,1.8
2023-02-09 15:14:29,Denver,23.97,Overcast clouds,imperial,44,1.6
2023-02-10 15:14:29,Denver,20.69,Light rain,imperial,63,13.3
2023-02-11 15:14:29,Denver,34.99,Light rain,imperial,69,1.2
2023-02-12 15:14:29,Denver,29.62,Few clouds,imperial,46,7.4
2023-02-13 15:14:29,Denver,32.14,Snow,imperial,64,6.2
2023-02-14 15:14:29,Denver,33.88,Snow,imperial,58,9.5
2023-02-15 15:14:29,Denver,28.18,Overcast clouds,imperial,46,6.6
2023-02-16 15:14:29,Denver,24.84,Clear sky,imperial,50,13.3
2023-02-17 15:14:29,Denver,29.89,Few clouds,imperial,62,14.3
2023-02-18 15:14:29,Denver,31.91,Few clouds,imperial,46,16.9
2023-02-19 15:14:29,Denver,27.25,Scattered clouds,imperial,48,5.0
2023-02-20 15:14:29,Denver,23.25,Rain,imperial,52,4.7
2023-02-21 15:14:29,Denver,8.99,Clear sky,imperial,77,9.9
2023-02-22 15:14:29,Denver,29.5,Clear sky,imperial,49,13.0
2023-02-23 15:14:29,Denver,14.47,Clear sky,imperial,63,6.1
2023-02-24 15:14:29,Denver,31.19,Clear sky,imperial,56,12.1
2023-02-25 15:14:29,Denver,28.27,Light rain,imperial,39,2.3
2023-02-26 15:14:29,Denver,18.65,Few clouds,imperial,85,6.4
2023-02-27 15:14:29,Denver,21.93,Few clouds,imperial,71,10.8
2023-02-28 15:14:29,Denver,31.26,Clear sky,imperial,39,14.8
2023-03-01 15:14:29,Denver,32.51,Few clouds,imperial,55,6.4
2023-03-02 15:14:29,Denver,22.04,Clear sky,imperial,56,11.2
2023-03-03 15:14:29,Denver,29.65,Few clouds,imperial,32,4.5
2023-03-04 15:14:29,Denver,9.56,Clear sky,imperial,52,12.8
2023-03-05 15:14:29,Denver,29.56,Few clouds,imperial,61,12.0
2023-03-06 15:14:29,Denver,7.53,Scattered clouds,imperial,67,5.2
2023-03-07 15:14:29,Denver,32.33,Rain,imperial,68,9.8
2023-03-08 15:14:29,Denver,11.74,Light rain,imperial,48,13.2
2023-03-09 15:14:29,Denver,19.49,Scattered clouds,imperial,23,7.7
2023-03-10 15:14:29,Denver,7.03,Overcast clouds,imperial,62,6.8
2023-03-11 15:14:29,Denver,21.21,Scattered clouds,imperial,60,13.2
2023-03-12 15:14:29,Denver,20.4,Clear sky,imperial,27,1.0
2023-03-13 15:14:29,Denver,16.82,Overcast clouds,imperial,62,5.3
2023-03-14 15:14:29,Denver,23.08,Few clouds,imperial,72,9.3
2023-03-15 15:14:29,Denver,13.1,Few clouds,imperial,40,6.8
2023-03-16 15:14:29,Denver,23.59,Few clouds,imperial,39,9.9
2023-03-17 15:14:29,Denver,29.75,Snow,imperial,25,8.0
2023-03-18 15:14:29,Denver,26.58,Few clouds,imperial,63,4.0
2023-03-19 15:14:29,Denver,18.99,Clear sky,imperial,69,13.1
2023-03-20 15:14:29,Denver,18.14,Light rain,imperial,55,15.3
2023-03-21 15:14:29,Denver,25.35,Thunderstorm,imperial,64,8.3
2023-03-22 15:14:29,Denver,24.39,Overcast clouds,imperial,56,10.3
2023-03-23 15:14:29,Denver,15.44,Snow,imperial,31,10.4
2023-03-24 15:14:29,Denver,20.49,Few clouds,imperial,48,3.9
2023-03-25 15:14:29,Denver,12.69,Overcast clouds,imperial,51,16.7
2023-03-26 15:14:29,Denver,17.27,Clear sky,imperial,78,10.6
2023-03-27 15:14:29,Denver,18.39,Few clouds,imperial,32,14.9
2023-03-28 15:14:29,Denver,25.56,Overcast clouds,imperial,51,13.6
2023-03-29 15:14:29,Denver,23.68,Clear sky,imperial,64,11.8
2023-03-30 15:14:29,Denver,8.33,Light rain,imperial,74,11.8
2023-03-31 15:14:29,Denver,26.67,Few clouds,imperial,54,3.7
2023-04-01 15:14:29,Denver,34.9,Clear sky,imperial,38,1.1
2023-04-02 15:14:29,Denver,12.67,Scattered clouds,imperial,66,12.5
2023-04-03 15:14:29,Denver,5.65,Overcast clouds,imperial,75,12.0
2023-04-04 15:14:29,Denver,4.14,Few clouds,imperial,81,8.3
2023-04-05 15:14:29,Denver,19.86,Clear sky,imperial,43,9.1
2023-04-06 15:14:29,Denver,22.49,Few clouds,imperial,71,8.3
2023-04-07 15:14:29,Denver,22.4,Scattered clouds,imperial,48,7.0
2023-04-08 15:14:29,Denver,29.67,Clear sky,imperial,61,16.1
2023-04-09 15:14:29,Denver,19.53,Few clouds,imperial,54,8.4
2023-04-10 15:14:29,Denver,5.57,Clear sky,imperial,55,10.8
2023-04-11 15:14:29,Denver,21.39,Few clouds,imperial,47,5.6
2023-04-12 15:14:29,Denver,20.87,Few clouds,imperial,50,7.3
2023-04-13 15:14:29,Denver,25.03,Few clouds,imperial,78,5.8
2023-04-14 15:14:29,Denver,29.42,Clear sky,imperial,24,7.8
2023-04-15 15:14:29,Denver,26.85,Few clouds,imperial,82,8.8
2023-04-16 15:14:29,Denver,13.83,Few clouds,imperial,38,6.9
2023-04-17 15:14:29,Denver,31.38,Clear sky,imperial,58,15.9
2023-04-18 15:14:29,Denver,23.39,Clear sky,imperial,48,10.3
2023-04-19 15:14:29,Denver,11.38,Few clouds,imperial,44,6.5
2023-04-20 15:14:29,Denver,22.37,Clear sky,imperial,38,14.1
2023-04-21 15:14:29,Denver,20.61,Overcast clouds,imperial,75,9.4
2023-04-22 15:14:29,Denver,23.29,Scattered clouds,imperial,66,6.8
2023-04-23 15:14:29,Denver,8.97,Rain,imperial,35,10.2
2023-04-24 15:14:29,Denver,29.63,Clear sky,imperial,45,3.2
2023-04-25 15:14:29,Denver,26.44,Scattered clouds,imperial,47,7.0
2023-04-26 15:14:29,Denver,38.35,Overcast clouds,imperial,27,13.3
